Unit Attack Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
Name,First Attack,,,Counter,Second Attack,,,Abilities,,,,,
,Type,Power,Init.,,Type,Power,Init.,,,,,,
angel,holy,800,2,200,-,-,-,flying,beauty,healing,-,-,-
archangel,holy,4000,2,400,-,-,-,flying,beauty,healing,-,-,-
astral magician,magic holy,400,2,0,lightning,1100,3,beauty,healing,-,-,-,-
catapult,missile ranged,600,4,0,-,-,-,siege,weakness to fire,-,-,-,-
crusader,melee,160,1,40,-,-,-,recruit speed +50%,large shield,-,-,-,-
dominion,holy,200000,2,30000,holy,250000,3,healing,flying,-,-,-,-
high priest,ranged holy,200,2,0,-,-,-,healing,recruit speed -10%,-,-,-,-
knight,melee,250,2,50,-,-,-,large shield,recruit speed -15%,-,-,-,-
knight templar,melee,400,2,75,ranged holy,150,3,large shield,recruit speed -8%,healing,-,-,-
paladin,melee holy,360,22,60,-,-,-,recruit speed -15%,large shield,-,-,-,-
pegasus,melee,300,2,0,-,-,-,flying,-,-,-,-,-
preacher,melee,10,1,0,-,-,-,healing,-,-,-,-,-
soul speaker,ranged psychic,130,3,0,-,-,-,beauty,healing,-,-,-,-
spirit warrior,melee holy,2900,2,600,holy,2300,2,endurance,charm,beauty,-,-,-
titan,melee holy,200000,1,50000,ranged lighting,250000,3,marksmanship,additional strike,siege,endurance,-,-
unicorn,magic,2000,2,400,melee,1000,3,swift,beauty,-,-,-,-
chimera,melee,2500,1,300,fire breath,5000,3,flying,scales,-,-,-,-
dwarven deathseaker,poison melee,275,1,0,-,-,-,-,-,-,-,-,-
dwarven elite,melee,300,1,70,-,-,-,attdef vs orc by 50%,recruit speed -15%,endurance,-,-,-
dwarven warrior,melee,200,1,50,-,-,-,attdef vs orc by 50%,recruit speed -10%,endurance,-,-,-
efreeti,fire ranged,5000,4,800,magic ranged,4000,2,marksmanship,swift,fear,-,-,-
fire elemental,fire,300000,1,9000,fire ranged,100000,3,weakness to cold,endurance,-,-,-,-
fire giant,melee,800,1,200,fire ranged,300,2,weakness to cold,recruit speed -25%,endurance,-,-,-
hell hound,melee,1000,1,300,fire breath,1000,3,weakness to cold,-,-,-,-,-
hydra,poison melee,3000,2,800,poison melee,2000,2,additional strike,regeneration,endurance,scales,-,-
lizardman,melee,300,1,60,-,-,-,scales,-,-,-,-,-
ogre,melee,400,4,100,-,-,-,recruit speed -20%,endurance,-,-,-,-
red dragon,melee,250000,1,50000,fire breath,500000,3,weakness to cold,additional strike,endurance,flying,fear,scales
salamander,fire,3000,1,500,-,-,-,weakness to cold,scales,-,-,-,-
troglodyte,poison,200,1,35,-,-,-,scales,-,-,-,-,-
wyvern,poison melee,800,2,0,melee,600,2,endurance,scales,flying,-,-,-
cave troll,poison,100,1,100,-,-,-,weakness to fire,regeneration,-,-,-,-
dark elf magician,magic ranged,350,3,0,-,-,-,recruit speed -25%,marksmanship,swift,-,-,-
demon knight,poison melee,12000,1,3000,ranged cold,4000,3,endurance,steal life,swift,-,-,-
devil,fire,10000,1,14000,magic ranged,100000,3,endurance,flying,fear,-,-,-
fallen angel,magic,1200,2,200,-,-,-,flying,healing,beauty,-,-,-
fallen archangel,magic,6000,2,400,-,-,-,healing,beauty,flying,-,-,-
fallen dominion,magic,300000,2,30000,magic,400000,3,healing,fear,beauty,flying,-,-
gargoyle,melee,400,2,0,-,-,-,flying,-,-,-,-,-
ghoul,magic paralyzed,500,1,200,-,-,-,steal life,-,-,-,-,-
horned demon,poison melee,2750,1,450,-,-,-,swift,-,-,-,-,-
imp,poison,150,2,0,-,-,-,flying,-,-,-,-,-
lich,ranged cold,5500,1,2000,magic ranged,8000,3,fear,-,-,-,-,-
orc raider,melee,100,1,20,-,-,-,recruit speed 50%,clumsiness,-,-,-,-
orcish archer,missile ranged,80,3,0,-,-,-,recruit speed 50%,clumsiness,-,-,-,-
shadow,magic,300,2,0,-,-,-,steal life,-,-,-,-,-
skeleton,melee,100,1,40,-,-,-,-,-,-,-,-,-
succubus,psychic,200,3,0,-,-,-,endurance,flying,swift,charm,beauty,-
unholy reaver,magic paralyze,21000,2,30000,ranged psychic,235000,3,additional strike,marksmanship,endurance,fear,-,-
vampire,magic paralyze,3000,1,1000,magic ranged,6000,3,marksmanship,steal life,flying,swift,charm,-
wolf raider,melee,200,2,50,-,-,-,recruit speed 33%,clumsiness,-,-,-,-
wraith,magic paralyze,1200,2,0,-,-,-,steal life,flying,-,-,-,-
zombie,melee,210,1,30,-,-,-,clumsiness,-,-,-,-,-
