Type,Hero,Description,Race,Gender,Hitpoints,Attack Type,Attack Power,Counter,Gold Upkeep,Mana Upkeep,Pop. Upkeep,Abilities,Unnamed: 13,Unnamed: 14
Ascendant,Sacerdotisa,"La Sacerdotisa es aquella que ha estudiado las artes de la sanación y el cuidado de los enfermos y moribundos. Llamando a dios en busca de ayuda en su labor, la sacerdotisa ha salvado muchas vidas en la batalla, y alguien con sus habilidades es esencial para la salud de las tierras del Archimago.",Humano,Femenino,3200 + 1600x,"Sagrado, a distancia",2000 + 1000x,500 + 250x,2000 + 1000x,100 + 10x,0,Sanación + 9,Rechazar no muertos + 14,Ninguno
Ascendant,Doncella Escudera,"Las Doncellas Escuderas están compuestas por aquellas mujeres que han perdido a sus compañeros en la batalla y se han cansado de presenciar la interminable carnicería de la guerra. Sabiendo que no pueden detener las guerras de los grandes magos, ellas mismas han empuñado armas en un esfuerzo por evitar tanta matanza como sea posible.",Humano,Femenino,4000 + 2000x,Cuerpo a cuerpo,6000 + 3000x,3000 + 1500x,5000 + 2500x,10 + 5x,0,Rally + 9,Sanación + 14,Tácticas + 18
Ascendant,Cazador de Vampiros,"Implacables en su asalto a los ejércitos de los no muertos, los Cazadores de Vampiros han sido conocidos por rastrear a un solo vampiro durante días, sin comida ni descanso, solo para demostrar que no hay escapatoria de la retribución final.",Humano,Masculino,2400 + 1200x,"Sagrado, a distancia",8000 + 4000x,1000 + 500x,3200 + 1600x,100 + 10x,0,Rechazar no muertos + 9,Cazador de Vampiros + 16,Cazador de Demonios + 18
Ascendant,Caballero Blanco,"El Caballero Blanco es un noble guerrero, vestido con una armadura reluciente y proveniente de las regiones del norte de hielo y nieve donde ni siquiera los Archimagos se atreven a viajar. Los Caballeros Blancos son galantes y casi intrépidos en la batalla. Cualquier hombre estaría orgulloso de servir bajo el liderazgo de una de estas leyendas.",Humano,Masculino,4000 + 2000x,"Sagrado, cuerpo a cuerpo",10000 + 5000x,2000 + 1000x,5000 + 2500x,10 + 5x,0,Valor + 9,Honor + 16,Asesino de Dragones + 20
Eradication,Berserker,"Un salvaje en la batalla, el Berserker corta a sus enemigos a izquierda y derecha, dejando un rastro de cuerpos dondequiera que vaya. El Berserker no tiene habilidades de liderazgo naturales, pero cuando sus camaradas ven la destrucción que está causando, infunde un sentido de valentía en las tropas.",Humano,Masculino,6400 + 3200x,Cuerpo a cuerpo,13000 + 6500x,5000 + 2500x,1000 + 1000x,10 + 5x,0,Valor + 9,Berserker + 14,Ninguno
Eradication,Caballero Dragón,"Los domadores de las bestias más poderosas de Terra, un Jinete de Dragón montado en una de las enormes bestias es impresionante en su poder. Se requiere una gran fuerza para unirse a las filas de los Jinetes de Dragón, ya que un Dragón no se domestica tan fácilmente, y la notoriedad de los Jinetes de Dragón es enorme.",Humano,Masculino,4000 + 2000x,Cuerpo a cuerpo,9000 + 4500x,2000 + 1000x,10000 + 1000x,10 + 5x,0,Valor + 9,Jinete de Dragón + 16,Ninguno
Eradication,Elementalista de Fuego,"Arrojando fuego y destrucción a su paso, el hechicero maneja un poder mágico increíble, capaz de diezmar un ejército con nada más que unas pocas palabras. El hechicero obtiene su poder del elemento del fuego, que es uno de los elementos de la naturaleza misma.",Humano,Masculino,1600 + 800x,"Fuego, magia, a distancia",6000 + 3000x,0,1000 + 100x,100 + 10x,0,Fuego Arcano + 9,Tormenta de Fuego + 16,Ninguno
Eradication,Señor de la Guerra,"Un líder poderoso y un guerrero formidable, el Señor de la Guerra es imposible de pasar por alto en el campo de batalla. Él será el que esté en armadura manchada con la sangre de sus enemigos, miles de soldados reunidos a su alrededor esperando sus órdenes. El Señor de la Guerra no tiene rival entre otros humanos normales en su habilidad táctica.",Humano,Masculino,4800 + 2400x,Cuerpo a cuerpo,8000 + 4000x,2500 + 1250x,10000 + 5000x,0,0,Liderazgo + 9,Tácticas + 14,Carisma + 16
Nether,Guardián de Criptas,"Un Guardián de Criptas es uno de los pocos humanos a los que los no muertos permitirán acercarse, ya que tiene un lugar especial en las legiones de los no muertos. Es el trabajo del Guardián de Criptas el que evita que los necrófagos y liches se pudran, y mantiene bien alimentados a los vampiros. Ocasionalmente, un Guardián de Criptas que incursione en las artes de la sanación y su utilidad en el mantenimiento de sus cargos, será reconocido por su conocimiento.",Humano,Masculino,3600 + 1800x,"Veneno, paralizar",3200 + 1600x,800 + 400x,1000 + 500x,100 + 10x,20 + 5x,Animar Muertos + 9,Nigromancia + 16,Canalización + 18
Nether,Príncipe Demonio,"Uno de los muchos hijos de Satanás, vino a ti para presenciar la ejecución de tu Contrato. Aunque tan poderoso como docenas de los diablos más poderosos, no ayudará en tu conquista, sino que simplemente se sentará detrás de tu trono observando tu cumplimiento del Contrato.",Demonio,Masculino,66 + 200x,Fuego,6 + 20x,6 + 20x,0,0,0,Contrato a 1,Ninguno,Ninguno
