ID,HP,PR,MODPower,Cgold,Cmana,Cpop,Cturnos,Mgold,Mmana,Mpop
1,1000,193,2.5,0,0.0,0,0,0.45,0.45,0.0
2,5000,750,2.5,0,0.0,0,0,41031.0,41031.0,0.0
3,350,170,1.5,0,0.0,0,0,0.4,0.4,0.0
4,450,70,1.0,440,0.15,3,0,0.03,0.03,0.0
5,130,14,1.5,50,0.05,1,0,0.01,0.01,0.0
6,80000,39013,2.5,0,0.0,0,0,145.0,145.0,0.0
7,130,21,1.0,100,0.5,2,0,0.02,0.02,0.0
8,200,23,1.5,120,0.1,1,0,0.02,0.02,0.0
9,375,60,1.5,230,0.75,2,0,0.08,0.08,0.0
10,240,32,1.5,140,0.15,2,0,0.04,0.04,0.0
11,290,40,2.5,0,0.0,0,0,0.02,0.02,0.0
12,133,16,1.5,0,0.0,0,0,0.04,0.04,0.0
13,75,27,1.0,0,0.0,0,0,0.02,0.02,0.0
14,2600,475,1.5,0,0.0,0,0,0.75,0.75,0.0
15,90000,50000,1.5,0,0.0,0,0,100.0,100.0,0.0
16,2500,375,1.5,0,0.0,0,0,0.6,0.6,0.0
17,1500,391,2.5,0,0.0,0,0,40969.0,40969.0,0.0
18,250,40,1.5,0,0.0,0,0,0.04,0.04,0.0
19,200,27,1.5,160,0.15,1,0,0.05,0.05,0.0
20,160,20,1.5,100,0.1,1,0,0.02,0.02,0.0
21,3600,1200,1.0,0,0.0,0,0,41031.0,41031.0,0.0
22,77500,21000,1.5,0,0.0,0,0,75.0,75.0,0.0
23,700,92,1.5,300,0.5,6,0,0.15,0.15,0.0
24,800,159,1.5,0,0.0,0,0,0.18,0.18,0.0
25,2300,457,1.5,0,0.0,0,0,1.0,1.0,0.0
26,250,36,1.5,0,0.0,0,0,0.03,0.03,0.0
27,300,34,1.5,200,0.3,4,0,0.06,0.06,0.0
28,120000,82378,2.5,0,0.0,0,0,50.0,50.0,180.0
29,1000,188,1.5,0,0.0,0,0,0.23,0.23,0.0
30,160,22,1.5,80,0.1,2,0,0.03,0.03,0.0
31,1000,190,2.5,0,0.0,0,0,0.35,0.35,0.0
32,400,49,1.5,160,0.35,3,0,0.1,0.1,0.0
33,100,51,1.0,360,0.75,2,0,0.1,0.1,0.0
34,9000,1850,1.5,0,0.0,0,0,41033.0,41033.0,3.0
35,40000,18586,2.5,0,0.0,0,0,0.0,0.0,100.0
36,1500,193,2.5,0,0.0,0,0,2.0,2.0,0.0
37,7500,750,2.5,0,0.0,0,0,10.0,10.0,0.0
38,120000,59020,2.5,0,0.0,0,0,580.0,580.0,0.0
39,300,64,2.5,300,0.6,2,0,0.15,0.15,0.0
40,300,35,1.5,0,0.0,0,0,0.1,0.1,0.03
41,950,170,1.5,0,0.0,0,0,0.25,0.25,0.2
42,80,19,2.5,60,0.2,1,0,0.04,0.04,0.0
43,7500,2027,1.0,0,0.0,0,0,5.0,5.0,41031.0
44,110,12,1.5,30,0.05,1,0,0.01,0.01,0.0
45,100,12,1.0,30,0.05,1,0,0.01,0.01,0.0
46,200,40,1.5,0,0.0,0,0,0.15,0.15,0.0
47,70,10,1.5,0,0.0,0,0,0.01,0.01,0.0
48,50,29,2.5,0,0.0,0,0,0.5,0.5,1.0
